exam,studentid,question_num,correct
6,744,7,1
6,744,6,1
6,744,9,0
6,744,8,0
6,744,15,0
6,744,14,0
6,744,17,1
6,744,16,1
6,744,11,0
6,744,10,1
6,744,13,1
6,744,12,1
6,744,19,1
6,744,18,0
6,777,20,1
6,777,21,1
6,777,22,1
6,777,23,0
6,777,24,1
6,777,25,0
6,777,1,1
6,777,3,1
6,777,2,1
6,777,5,1
6,777,4,1
6,777,7,1
6,777,6,1
6,777,9,1
6,777,8,0
6,777,15,1
6,777,14,0
6,777,17,1
6,777,16,1
6,777,11,1
6,777,10,1
6,777,13,1
6,777,12,1
6,777,19,0
6,777,18,1
6,779,20,1
6,779,21,1
6,779,22,1
6,779,23,1
6,779,24,1
6,779,25,1
6,779,1,1
6,779,3,1
6,779,2,1
6,779,5,1
6,779,4,1
6,779,7,1
6,779,6,1
6,779,9,1
6,779,8,1
6,779,15,0
6,779,14,0
6,779,17,1
6,779,16,0
6,779,11,1
6,779,10,1
6,779,13,1
6,779,12,1
6,779,19,1
6,779,18,0
6,847,20,0
6,847,21,1
6,847,22,1
6,847,23,0
6,847,24,0
6,847,25,0
6,847,1,1
6,847,3,1
6,847,2,1
6,847,5,0
6,847,4,1
6,847,7,0
6,847,6,1
6,847,9,0
6,847,8,1
6,847,15,1
6,847,14,0
6,847,17,1
6,847,16,0
6,847,11,1
6,847,10,1
6,847,13,1
6,847,12,1
6,847,19,1
6,847,18,1
6,869,20,0
6,869,21,1
6,869,22,1
6,869,23,1
6,869,24,0
6,869,25,0
6,869,1,1
6,869,3,1
6,869,2,1
6,869,5,1
6,869,4,1
6,869,7,1
6,869,6,0
6,869,9,1
6,869,8,1
6,869,15,1
6,869,14,1
6,869,17,0
6,869,16,0
6,869,11,1
6,869,10,1
6,869,13,0
6,869,12,1
6,869,19,0
6,869,18,0
6,890,20,0
6,890,21,0
6,890,22,0
6,890,23,0
6,890,24,0
6,890,25,0
6,890,1,1
6,890,3,1
6,890,2,1
6,890,5,0
6,890,4,1
6,890,7,0
6,890,6,1
6,890,9,0
6,890,8,0
6,890,15,1
6,890,14,0
6,890,17,1
6,890,16,0
6,890,11,0
6,890,10,1
6,890,13,0
6,890,12,1
6,890,19,0
6,890,18,1
6,899,20,0
6,899,21,0
6,899,22,0
6,899,23,0
6,899,24,1
6,899,25,0
6,899,1,0
6,899,3,1
6,899,2,0
6,899,5,1
6,899,4,0
6,899,7,0
6,899,6,1
6,899,9,1
6,899,8,0
6,899,15,0
6,899,14,0
6,899,17,0
6,899,16,1
6,899,11,0
6,899,10,0
6,899,13,0
6,899,12,1
6,899,19,0
6,899,18,0
6,913,20,1
6,913,21,1
6,913,22,1
6,913,23,0
6,913,24,0
6,913,25,1
6,913,1,1
6,913,3,1
6,913,2,1
6,913,5,1
6,913,4,1
6,913,7,0
6,913,6,1
6,913,9,0
6,913,8,0
6,913,15,1
6,913,14,0
6,913,17,0
6,913,16,0
6,913,11,0
6,913,10,0
6,913,13,1
6,913,12,1
6,913,19,1
6,913,18,1
6,947,20,1
6,947,21,1
6,947,22,1
6,947,23,1
6,947,24,1
6,947,25,0
6,947,1,1
6,947,3,1
6,947,2,1
6,947,5,0
6,947,4,1
6,947,7,0
6,947,6,1
6,947,9,1
6,947,8,0
6,947,15,1
6,947,14,1
6,947,17,0
6,947,16,0
6,947,11,1
6,947,10,1
6,947,13,1
6,947,12,1
6,947,19,1
6,947,18,1
